,gadays,90th percentile BW,10th percentile BW
0,70.0,41.0,29.0
1,71.0,42.40616976676096,29.901905726855137
2,72.0,43.93099901322722,30.891471918866625
3,73.0,45.56491524108056,31.96429258014105
4,74.0,47.298345952002734,33.115961714784994
5,75.0,49.12171864767553,34.34207332690507
6,76.0,51.02546082978069,35.63822142060787
7,77.0,53.0,37.0
8,78.0,55.03576366001523,38.42300306918804
9,79.0,57.12317931150815,39.9028246322786
10,80.0,59.25267445616052,41.43505869337826
11,81.0,61.41467659565412,43.01529925659364
12,82.0,63.59961323167073,44.63914032603133
13,83.0,65.79791186589209,46.30217590579791
14,84.0,68.0,48.0
15,85.0,70.20296218209938,49.729697156742525
16,86.0,72.43051114598799,51.49431410012393
17,87.0,74.71301667188666,53.29838809824092
18,88.0,77.08084854001632,55.14645641919027
19,89.0,79.56437653059783,57.043056331068726
20,90.0,82.1939704238521,58.992725101973065
21,91.0,85.0,61.0
22,92.0,88.00369956493995,63.06928702104296
23,93.0,91.18976152728042,65.20446707218196
24,94.0,94.53374282130738,67.40928978829362
25,95.0,98.01120038130686,69.6875048042546
26,96.0,101.59769114156478,72.04286175494157
27,97.0,105.26877203636715,74.47911027523115
28,98.0,109.0,77.0
29,99.0,112.77349320245563,79.6083151089398
30,100.0,116.5976147565521,82.30297796100247
31,101.0,120.48728901081378,85.08194545995487
32,102.0,124.45744031376502,87.94317450956392
33,103.0,128.5229930139302,90.8846220135965
34,104.0,132.69887145983373,93.90424487581956
35,105.0,137.0,97.0
36,106.0,141.43877077392546,100.17092193095283
37,107.0,146.01744708499504,103.42035577768569
38,108.0,150.7357600275658,106.75272429025426
39,109.0,155.59344069599464,110.17245021871425
40,110.0,160.59022018463858,113.6839563131214
41,111.0,165.72582958785472,117.2916653235314
42,112.0,171.0,121.0
43,113.0,176.41311466394157,124.81295343547036
44,114.0,181.9681654165872,128.7328000944355
45,115.0,187.66879624335468,132.76138478427595
46,116.0,193.5186511296618,136.9005523123721
47,117.0,199.52137406092655,141.1521474861045
48,118.0,205.6806090225666,145.51801511285362
49,119.0,212.0,150.0
50,120.0,218.48311459363174,154.60058794232603
51,121.0,225.13321486381653,159.3248286842224
52,122.0,231.95348648589606,164.1784129574817
53,123.0,238.94711513521233,169.16703149389647
54,124.0,246.11728648710718,174.29637502525938
55,125.0,253.4671862169224,179.572134283363
56,126.0,261.00000000000006,185.0
57,127.0,268.7185669032222,190.58352861446735
58,128.0,276.62433955963365,196.31773939608004
59,129.0,284.7184239938191,202.19551732165735
60,130.0,293.0019262303635,208.2097473680187
61,131.0,301.47595229385183,214.35331451198329
62,132.0,310.141608208869,220.61910373037063
63,133.0,319.0,227.0
64,134.0,328.0536965106803,233.4909535764808
65,135.0,337.3111178597481,240.09517583058272
66,136.0,346.7821469848918,246.81794341186554
67,137.0,356.47666682380026,253.6645329698889
68,138.0,366.40456031416204,260.6402211542126
69,139.0,376.5757103936657,267.7502846143964
70,140.0,387.00000000000006,275.0
71,141.0,397.6847228558056,282.3972634936035
72,142.0,408.62681582353144,289.9604494098689
73,143.0,419.82062655057865,297.7105515964782
74,144.0,431.260502684348,305.66856390111377
75,145.0,442.9407918722407,313.8554801714577
76,146.0,454.85584176165764,322.2922942551924
77,147.0,467.00000000000006,331.0
78,148.0,479.3706773722197,339.989963294586
79,149.0,491.977537213473,349.2350381917493
80,150.0,504.83330599646723,358.6984507853121
81,151.0,517.9507101939098,368.3434271690964
82,152.0,531.3424762785079,378.13319343692433
83,153.0,545.0213307229687,388.0309756826182
84,154.0,559.0,398.0
85,155.0,573.2873781509423,408.01606117061795
86,156.0,587.8770294916727,418.10522872692394
87,157.0,602.758685906701,428.30614088909573
88,158.0,617.9220792805376,438.65743587731146
89,159.0,633.3569414976928,449.19775191174875
90,160.0,649.0530044426766,459.9657272125856
91,161.0,665.0,471.0
92,162.0,681.1911802864009,482.33063167308796
93,163.0,697.6338783475328,493.95337634661917
94,164.0,714.3389474612768,505.8554113142816
95,165.0,731.3172409055142,518.023913869763
96,166.0,748.5796119581262,530.4460613067512
97,167.0,766.1369138969942,543.1090309189342
98,168.0,784.0,556.0
99,169.0,802.1782214031615,569.1074762769715
100,170.0,820.6749206750468,582.4252892102141
101,171.0,839.4919382423607,595.9485986934279
102,172.0,858.631114531808,609.672564620313
103,173.0,878.0942899700937,623.5923468845698
104,174.0,897.8833049839227,637.7031053798986
105,175.0,918.0,652.0
106,176.0,938.4457883283578,666.4814457263137
107,177.0,959.220374812338,681.158877891241
108,178.0,980.3230371786099,696.0469869149222
109,179.0,1001.7530531538428,711.160463217498
110,180.0,1023.5097004647057,726.513997219109
111,181.0,1045.5922568378685,742.1222793398962
112,182.0,1068.0,758.0000000000002
113,183.0,1090.7325028344276,774.1562451909508
114,184.0,1113.7905188511113,790.5776831898365
115,185.0,1137.175096716669,807.2453778451345
116,186.0,1160.8872850977186,824.1403930053224
117,187.0,1184.9281326608784,841.2437925188775
118,188.0,1209.298688072766,858.5366402342775
119,189.0,1234.0,876.0
120,190.0,1259.0323635992374,893.622436483644
121,191.0,1284.3930599872983,911.4225176292969
122,192.0,1310.0786167710403,929.4263122001672
